class,x,y
TS,0,71.9109
TS,1,71.5637
TS,2,71.1441
TS,3,70.9877
TS,4,70.6596
TS,5,70.385
TS,6,70.1256
TS,7,69.6945
TS,8,69.3741
TS,9,69.191
TS,10,68.9888
TS,11,68.5425
TS,12,68.325
TS,13,67.9626
TS,14,67.7986
TS,15,67.4553
TS,16,67.3065
TS,17,67.1806
TS,18,66.8144
TS,19,66.5512
TS,20,66.391
TS,21,66.143
TS,22,65.9637
TS,23,65.7539
TS,24,65.6967
TS,25,65.4945
TS,26,65.4259
TS,27,65.2809
TS,28,65.0978
TS,29,64.9796
TS,30,64.8346
TS,31,64.8956
TS,32,64.8117
TS,33,64.6935
TS,34,64.7697
TS,35,64.4379
TS,36,64.6286
TS,37,64.4188
TS,38,64.2967
TS,39,64.2586
TS,40,64.2128
TS,41,64.1441
TS,42,64.1594
TS,43,64.0221
TS,44,64.0526
TS,45,63.9191
TS,46,63.8504
TS,47,63.6711
TS,48,63.7207
TS,49,63.6482
TS,50,63.4232
TS,51,63.3698
TS,52,63.2782
TS,53,63.385
TS,54,63.2629
TS,55,63.1714
TS,56,63.0989
TS,57,63.0074
TS,58,62.973
TS,59,62.9692
TS,60,62.8128
TS,61,62.7785
TS,62,62.6945
TS,63,62.4771
TS,64,62.252
TS,65,62.2673
TS,66,62.2368
TS,67,62.0079
TS,68,62.0995
TS,69,61.9316
TS,70,61.6875
TS,71,61.5845
TS,72,61.47
TS,73,61.3594
TS,74,61.2183
TS,75,61.0657
TS,76,60.8292
TS,77,60.6079
TS,78,60.6308
TS,79,60.6346
TS,80,60.4324
TS,81,60.2531
TS,82,60.0472
TS,83,59.9976
TS,84,59.6466
TS,85,59.6008
TS,86,59.391
TS,87,59.2308
TS,88,59.0591
TS,89,58.8303
TS,90,58.6777
TS,91,58.5938
TS,92,58.4068
TS,93,58.1207
TS,94,58.0902
TS,95,57.7431
TS,96,57.6973
TS,97,57.5867
TS,98,57.4875
TS,99,57.3463
TS,100,57.3616
TS,101,57.4722
TS,102,57.7316
TS,103,58.0978
TS,104,58.5136
TS,105,59.1774
TS,106,60.0128
TS,107,60.7567
TS,108,61.7599
TS,109,62.9959
TS,110,63.9153
TS,111,65.1817
TS,112,66.4406
TS,113,67.6613
TS,114,68.882
TS,115,70.034
TS,116,71.2242
TS,117,72.4258
TS,118,73.6313
TS,119,74.8749
TS,120,76.0345
TS,121,77.1408
TS,122,78.083
TS,123,79.0596
TS,124,80.0171
TS,125,80.7457
TS,126,81.604
TS,127,82.3708
TS,128,82.8896
TS,129,83.6067
TS,130,84.0187
TS,131,84.6825
TS,132,85.2318
TS,133,85.7658
TS,134,86.3609
TS,135,87.204
TS,136,87.7724
TS,137,88.2263
TS,138,88.8672
TS,139,89.5691
TS,140,90.2252
TS,141,90.7364
TS,142,91.1407
TS,143,91.6481
TS,144,92.0982
TS,145,92.2966
TS,146,92.7315
TS,147,92.8917
TS,148,93.1702
TS,149,93.1473
TS,150,93.2045
TS,151,92.8841
TS,152,92.598
TS,153,92.308
TS,154,91.5909
TS,155,91.0301
TS,156,90.313
TS,157,89.222
TS,158,88.192
TS,159,87.0705
TS,160,86.0252
TS,161,84.9342
TS,162,83.9424
TS,163,82.8438
